[2025-08-30T13:28:47.499+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: ETL_P2M3_muhammad_al_ghifari.load manual__2025-08-30T13:28:41.516531+00:00 [queued]>
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: ETL_P2M3_muhammad_al_ghifari.load manual__2025-08-30T13:28:41.516531+00:00 [queued]>
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1368} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1369} INFO - Starting attempt 1 of 1
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1370} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T13:28:47.523+0000] {taskinstance.py:1389} INFO - Executing <Task(_PythonDecoratedOperator): load> on 2025-08-30 13:28:41.516531+00:00
[2025-08-30T13:28:47.529+0000] {standard_task_runner.py:52} INFO - Started process 457 to run task
[2025-08-30T13:28:47.534+0000] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'ETL_P2M3_muhammad_al_ghifari', 'load', 'manual__2025-08-30T13:28:41.516531+00:00', '--job-id', '316', '--raw', '--subdir', 'DAGS_FOLDER/P2M3_muhammad_al_ghifari_DAG.py', '--cfg-path', '/tmp/tmpavfkjjl2', '--error-file', '/tmp/tmpohh7aowy']
[2025-08-30T13:28:47.535+0000] {standard_task_runner.py:80} INFO - Job 316: Subtask load
[2025-08-30T13:28:47.670+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10001_20231206 [status:200 request:0.003s]
[2025-08-30T13:28:47.673+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10002_20230918 [status:200 request:0.002s]
[2025-08-30T13:28:47.678+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10003_20230126 [status:200 request:0.004s]
[2025-08-30T13:28:47.682+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10004_20230603 [status:200 request:0.003s]
[2025-08-30T13:28:47.685+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10005_20230913 [status:200 request:0.002s]
[2025-08-30T13:28:47.687+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10006_20231019 [status:200 request:0.002s]
[2025-08-30T13:28:47.689+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10007_20230227 [status:200 request:0.001s]
[2025-08-30T13:28:47.691+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10008_20231124 [status:200 request:0.001s]
[2025-08-30T13:28:47.692+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10009_20230119 [status:200 request:0.001s]
[2025-08-30T13:28:47.694+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10010_20230202 [status:200 request:0.002s]
[2025-08-30T13:28:47.698+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10011_20230528 [status:200 request:0.003s]
[2025-08-30T13:28:47.700+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10012_20230808 [status:200 request:0.001s]
[2025-08-30T13:28:47.702+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10013_20231228 [status:200 request:0.002s]
[2025-08-30T13:28:47.703+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10014_20230724 [status:200 request:0.001s]
[2025-08-30T13:28:47.705+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10015_20230510 [status:200 request:0.001s]
[2025-08-30T13:28:47.706+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10016_20230125 [status:200 request:0.001s]
[2025-08-30T13:28:47.708+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10017_20230608 [status:200 request:0.001s]
[2025-08-30T13:28:47.709+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10018_20231016 [status:200 request:0.001s]
[2025-08-30T13:28:47.711+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10019_20230116 [status:200 request:0.001s]
[2025-08-30T13:28:47.712+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10020_20230810 [status:200 request:0.001s]
[2025-08-30T13:28:47.714+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10021_20230823 [status:200 request:0.002s]
[2025-08-30T13:28:47.717+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10022_20230721 [status:200 request:0.003s]
[2025-08-30T13:28:47.719+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10023_20231026 [status:200 request:0.002s]
[2025-08-30T13:28:47.721+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10024_20230811 [status:200 request:0.001s]
[2025-08-30T13:28:47.722+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10025_20230427 [status:200 request:0.001s]
[2025-08-30T13:28:47.724+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10026_20231230 [status:200 request:0.001s]
[2025-08-30T13:28:47.726+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10027_20231230 [status:200 request:0.001s]
[2025-08-30T13:28:47.727+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10028_20231215 [status:200 request:0.002s]
[2025-08-30T13:28:47.730+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10029_20230627 [status:200 request:0.002s]
[2025-08-30T13:28:47.732+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10030_20231104 [status:200 request:0.002s]
[2025-08-30T13:28:47.734+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10031_20230704 [status:200 request:0.001s]
[2025-08-30T13:28:47.735+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10032_20230927 [status:200 request:0.001s]
[2025-08-30T13:28:47.737+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10033_20230326 [status:200 request:0.001s]
[2025-08-30T13:28:47.738+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10034_20230221 [status:200 request:0.001s]
[2025-08-30T13:28:47.740+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10035_20230716 [status:200 request:0.001s]
[2025-08-30T13:28:47.742+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10036_20230602 [status:200 request:0.001s]
[2025-08-30T13:28:47.744+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10037_20231106 [status:200 request:0.002s]
[2025-08-30T13:28:47.749+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10038_20231104 [status:200 request:0.002s]
[2025-08-30T13:28:47.751+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10039_20231208 [status:200 request:0.002s]
[2025-08-30T13:28:47.754+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10040_20231004 [status:200 request:0.002s]
[2025-08-30T13:28:47.757+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10041_20230513 [status:200 request:0.002s]
[2025-08-30T13:28:47.759+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10042_20231229 [status:200 request:0.002s]
[2025-08-30T13:28:47.761+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10043_20230309 [status:200 request:0.002s]
[2025-08-30T13:28:47.763+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10044_20230508 [status:200 request:0.002s]
[2025-08-30T13:28:47.765+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10045_20230424 [status:200 request:0.002s]
[2025-08-30T13:28:47.767+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10046_20230905 [status:200 request:0.001s]
[2025-08-30T13:28:47.772+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10047_20230117 [status:200 request:0.005s]
[2025-08-30T13:28:47.776+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10048_20230423 [status:200 request:0.003s]
[2025-08-30T13:28:47.779+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10049_20230107 [status:200 request:0.002s]
[2025-08-30T13:28:47.782+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10050_20230806 [status:200 request:0.002s]
[2025-08-30T13:28:47.785+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10051_20230223 [status:200 request:0.003s]
[2025-08-30T13:28:47.788+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10052_20230127 [status:200 request:0.002s]
[2025-08-30T13:28:47.791+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10053_20230218 [status:200 request:0.002s]
[2025-08-30T13:28:47.795+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10054_20230511 [status:200 request:0.003s]
[2025-08-30T13:28:47.799+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10055_20230927 [status:200 request:0.003s]
[2025-08-30T13:28:47.802+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10056_20230414 [status:200 request:0.003s]
[2025-08-30T13:28:47.806+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10057_20231026 [status:200 request:0.003s]
[2025-08-30T13:28:47.811+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10058_20231011 [status:200 request:0.004s]
[2025-08-30T13:28:47.814+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10059_20231101 [status:200 request:0.002s]
[2025-08-30T13:28:47.816+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10060_20231010 [status:200 request:0.002s]
[2025-08-30T13:28:47.823+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10061_20230804 [status:200 request:0.005s]
[2025-08-30T13:28:47.827+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10062_20230523 [status:200 request:0.004s]
[2025-08-30T13:28:47.832+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10063_20230716 [status:200 request:0.005s]
[2025-08-30T13:28:47.838+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10064_20231013 [status:200 request:0.004s]
[2025-08-30T13:28:47.844+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10065_20230423 [status:200 request:0.005s]
[2025-08-30T13:28:47.848+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10066_20230403 [status:200 request:0.003s]
[2025-08-30T13:28:47.851+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10067_20230611 [status:200 request:0.003s]
[2025-08-30T13:28:47.857+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10068_20230901 [status:200 request:0.005s]
[2025-08-30T13:28:47.868+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10069_20230531 [status:200 request:0.010s]
[2025-08-30T13:28:47.884+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10070_20230417 [status:200 request:0.013s]
[2025-08-30T13:28:47.916+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10071_20230620 [status:200 request:0.030s]
[2025-08-30T13:28:47.966+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10072_20230304 [status:200 request:0.043s]
[2025-08-30T13:28:47.984+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10073_20230911 [status:200 request:0.013s]
[2025-08-30T13:28:47.996+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10074_20230227 [status:200 request:0.010s]
[2025-08-30T13:28:48.006+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10075_20230731 [status:200 request:0.009s]
[2025-08-30T13:28:48.029+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10076_20231112 [status:200 request:0.022s]
[2025-08-30T13:28:48.077+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10077_20230731 [status:200 request:0.035s]
[2025-08-30T13:28:48.099+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10078_20231129 [status:200 request:0.020s]
[2025-08-30T13:28:48.116+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10079_20230630 [status:200 request:0.015s]
[2025-08-30T13:28:48.132+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10080_20230404 [status:200 request:0.015s]
[2025-08-30T13:28:48.157+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10081_20230314 [status:200 request:0.016s]
[2025-08-30T13:28:48.165+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10082_20230507 [status:200 request:0.006s]
[2025-08-30T13:28:48.176+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10083_20231104 [status:200 request:0.009s]
[2025-08-30T13:28:48.196+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10084_20230702 [status:200 request:0.017s]
[2025-08-30T13:28:48.283+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10085_20230406 [status:200 request:0.082s]
[2025-08-30T13:28:48.407+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10086_20231122 [status:200 request:0.065s]
[2025-08-30T13:28:48.427+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10087_20231121 [status:200 request:0.016s]
[2025-08-30T13:28:48.446+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10088_20230621 [status:200 request:0.014s]
[2025-08-30T13:28:48.458+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10089_20231110 [status:200 request:0.009s]
[2025-08-30T13:28:48.471+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10090_20230127 [status:200 request:0.012s]
[2025-08-30T13:28:48.498+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10091_20231128 [status:200 request:0.025s]
[2025-08-30T13:28:48.541+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10092_20230426 [status:200 request:0.016s]
[2025-08-30T13:28:48.554+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10093_20230303 [status:200 request:0.009s]
[2025-08-30T13:28:48.565+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10094_20230417 [status:200 request:0.009s]
[2025-08-30T13:28:48.583+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10095_20230701 [status:200 request:0.015s]
[2025-08-30T13:28:48.593+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10096_20230820 [status:200 request:0.007s]
[2025-08-30T13:28:48.602+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10097_20230919 [status:200 request:0.007s]
[2025-08-30T13:28:48.613+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10098_20230510 [status:200 request:0.008s]
[2025-08-30T13:28:48.621+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10099_20230718 [status:200 request:0.007s]
[2025-08-30T13:28:48.627+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10100_20230410 [status:200 request:0.003s]
[2025-08-30T13:28:48.631+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10101_20230828 [status:200 request:0.004s]
[2025-08-30T13:28:48.643+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10102_20230717 [status:200 request:0.010s]
[2025-08-30T13:28:48.653+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10103_20230114 [status:200 request:0.010s]
[2025-08-30T13:28:48.658+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10104_20231213 [status:200 request:0.004s]
[2025-08-30T13:28:48.670+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10105_20230423 [status:200 request:0.010s]
[2025-08-30T13:28:48.675+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10106_20230819 [status:200 request:0.005s]
[2025-08-30T13:28:48.679+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10107_20230730 [status:200 request:0.003s]
[2025-08-30T13:28:48.683+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10108_20230815 [status:200 request:0.003s]
[2025-08-30T13:28:48.687+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10109_20231213 [status:200 request:0.004s]
[2025-08-30T13:28:48.690+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10110_20230922 [status:200 request:0.003s]
[2025-08-30T13:28:48.696+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10111_20230524 [status:200 request:0.005s]
[2025-08-30T13:28:48.703+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10112_20230202 [status:200 request:0.006s]
[2025-08-30T13:28:48.707+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10113_20230607 [status:200 request:0.003s]
[2025-08-30T13:28:48.713+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10114_20230403 [status:200 request:0.005s]
[2025-08-30T13:28:48.719+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10115_20230720 [status:200 request:0.006s]
[2025-08-30T13:28:48.726+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10116_20230105 [status:200 request:0.005s]
[2025-08-30T13:28:48.733+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10117_20230518 [status:200 request:0.005s]
[2025-08-30T13:28:48.743+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10118_20230324 [status:200 request:0.008s]
[2025-08-30T13:28:48.752+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10119_20230710 [status:200 request:0.007s]
[2025-08-30T13:28:48.757+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10120_20230926 [status:200 request:0.004s]
[2025-08-30T13:28:48.763+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10121_20230306 [status:200 request:0.005s]
[2025-08-30T13:28:48.766+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10122_20230518 [status:200 request:0.002s]
[2025-08-30T13:28:48.770+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10123_20230810 [status:200 request:0.003s]
[2025-08-30T13:28:48.773+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10124_20230405 [status:200 request:0.002s]
[2025-08-30T13:28:48.775+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10125_20230628 [status:200 request:0.002s]
[2025-08-30T13:28:48.777+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10126_20230902 [status:200 request:0.002s]
[2025-08-30T13:28:48.779+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10127_20231005 [status:200 request:0.002s]
[2025-08-30T13:28:48.781+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10128_20231018 [status:200 request:0.002s]
[2025-08-30T13:28:48.783+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10129_20230417 [status:200 request:0.002s]
[2025-08-30T13:28:48.785+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10130_20231201 [status:200 request:0.002s]
[2025-08-30T13:28:48.787+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10131_20230526 [status:200 request:0.002s]
[2025-08-30T13:28:48.789+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10132_20230707 [status:200 request:0.002s]
[2025-08-30T13:28:48.797+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10133_20231223 [status:200 request:0.006s]
[2025-08-30T13:28:48.801+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10134_20230103 [status:200 request:0.004s]
[2025-08-30T13:28:48.805+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10135_20230916 [status:200 request:0.003s]
[2025-08-30T13:28:48.808+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10136_20231104 [status:200 request:0.003s]
[2025-08-30T13:28:48.810+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10137_20230210 [status:200 request:0.002s]
[2025-08-30T13:28:48.818+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10138_20231108 [status:200 request:0.005s]
[2025-08-30T13:28:48.821+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10139_20230310 [status:200 request:0.002s]
[2025-08-30T13:28:48.823+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10140_20231202 [status:200 request:0.002s]
[2025-08-30T13:28:48.830+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10141_20231015 [status:200 request:0.006s]
[2025-08-30T13:28:48.835+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10142_20230106 [status:200 request:0.003s]
[2025-08-30T13:28:48.838+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10143_20230205 [status:200 request:0.003s]
[2025-08-30T13:28:48.842+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10144_20230505 [status:200 request:0.003s]
[2025-08-30T13:28:48.846+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10145_20230703 [status:200 request:0.003s]
[2025-08-30T13:28:48.852+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10146_20230812 [status:200 request:0.005s]
[2025-08-30T13:28:48.855+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10147_20230714 [status:200 request:0.003s]
[2025-08-30T13:28:48.859+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10148_20230725 [status:200 request:0.003s]
[2025-08-30T13:28:48.863+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10149_20230522 [status:200 request:0.003s]
[2025-08-30T13:28:48.865+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10150_20230527 [status:200 request:0.002s]
[2025-08-30T13:28:48.868+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10151_20231115 [status:200 request:0.002s]
[2025-08-30T13:28:48.872+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10152_20230330 [status:200 request:0.003s]
[2025-08-30T13:28:48.878+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10153_20231102 [status:200 request:0.004s]
[2025-08-30T13:28:48.882+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10154_20230515 [status:200 request:0.003s]
[2025-08-30T13:28:48.887+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10155_20230722 [status:200 request:0.004s]
